path,horizon,state
466,0,0
466,1,0
466,2,0
466,3,0
466,4,0
467,0,0
467,1,0
467,2,0
467,3,0
467,4,0
468,0,0
468,1,0
468,2,0
468,3,0
468,4,0
469,0,0
469,1,1
469,2,0
469,3,0
469,4,0
470,0,0
470,1,1
470,2,1
470,3,0
470,4,0
471,0,0
471,1,0
471,2,0
471,3,0
471,4,0
472,0,0
472,1,0
472,2,0
472,3,0
472,4,1
473,0,0
473,1,0
473,2,0
473,3,0
473,4,0
474,0,0
474,1,0
474,2,1
474,3,0
474,4,0
475,0,0
475,1,0
475,2,0
475,3,0
475,4,0
476,0,0
476,1,1
476,2,1
476,3,0
476,4,1
477,0,0
477,1,0
477,2,0
477,3,0
477,4,0
478,0,0
478,1,0
478,2,0
478,3,0
478,4,1
479,0,0
479,1,0
479,2,0
479,3,0
479,4,0
480,0,0
480,1,0
480,2,0
480,3,0
480,4,0
481,0,0
481,1,0
481,2,0
481,3,0
481,4,0
482,0,0
482,1,0
482,2,1
482,3,0
482,4,0
483,0,0
483,1,0
483,2,0
483,3,0
483,4,0
484,0,0
484,1,0
484,2,0
484,3,0
484,4,0
485,0,0
485,1,0
485,2,0
485,3,0
485,4,0
486,0,0
486,1,0
486,2,0
486,3,0
486,4,1
487,0,0
487,1,0
487,2,0
487,3,0
487,4,0
488,0,0
488,1,0
488,2,0
488,3,0
488,4,0
489,0,0
489,1,0
489,2,0
489,3,0
489,4,0
490,0,0
490,1,0
490,2,0
490,3,0
490,4,0
491,0,0
491,1,0
491,2,0
491,3,0
491,4,0
492,0,0
492,1,0
492,2,0
492,3,0
492,4,1
493,0,0
493,1,0
493,2,0
493,3,0
493,4,0
494,0,0
494,1,0
494,2,1
494,3,0
494,4,0
495,0,0
495,1,0
495,2,0
495,3,0
495,4,0
496,0,0
496,1,1
496,2,0
496,3,0
496,4,1
497,0,0
497,1,0
497,2,0
497,3,0
497,4,0
498,0,0
498,1,0
498,2,1
498,3,0
498,4,1
499,0,0
499,1,0
499,2,0
499,3,0
499,4,0
500,0,0
500,1,0
500,2,0
500,3,0
500,4,1
501,0,0
501,1,0
501,2,0
501,3,1
501,4,0
502,0,0
502,1,0
502,2,1
502,3,0
502,4,0
503,0,0
503,1,0
503,2,0
503,3,0
503,4,0
504,0,0
504,1,0
504,2,0
504,3,0
504,4,0
505,0,0
505,1,0
505,2,0
505,3,0
505,4,0
506,0,0
506,1,0
506,2,0
506,3,0
506,4,0
507,0,0
507,1,0
507,2,0
507,3,0
507,4,1
508,0,0
508,1,0
508,2,1
508,3,1
508,4,0
509,0,0
509,1,0
509,2,0
509,3,0
509,4,0
510,0,0
510,1,0
510,2,0
510,3,1
510,4,0
511,0,0
511,1,0
511,2,0
511,3,0
511,4,0
512,0,0
512,1,0
512,2,0
512,3,0
512,4,0
513,0,0
513,1,0
513,2,0
513,3,1
513,4,0
514,0,0
514,1,0
514,2,0
514,3,1
514,4,0
515,0,0
515,1,1
515,2,0
515,3,0
515,4,0
516,0,0
516,1,0
516,2,1
516,3,0
516,4,0
517,0,0
517,1,0
517,2,0
517,3,0
517,4,0
518,0,0
518,1,0
518,2,0
518,3,0
518,4,1
519,0,0
519,1,0
519,2,0
519,3,1
519,4,0
520,0,0
520,1,0
520,2,0
520,3,0
520,4,0
521,0,0
521,1,0
521,2,1
521,3,0
521,4,0
522,0,0
522,1,0
522,2,0
522,3,0
522,4,0
523,0,0
523,1,0
523,2,1
523,3,0
523,4,0
524,0,0
524,1,0
524,2,0
524,3,0
524,4,0
525,0,0
525,1,0
525,2,1
525,3,0
525,4,0
526,0,0
526,1,0
526,2,0
526,3,0
526,4,0
527,0,0
527,1,1
527,2,0
527,3,0
527,4,0
528,0,0
528,1,0
528,2,0
528,3,0
528,4,0
529,0,0
529,1,0
529,2,0
529,3,1
529,4,0
530,0,0
530,1,0
530,2,0
530,3,0
530,4,0
531,0,0
531,1,0
531,2,0
531,3,0
531,4,0
532,0,0
532,1,1
532,2,1
532,3,0
532,4,0
533,0,0
533,1,0
533,2,0
533,3,0
533,4,0
534,0,0
534,1,0
534,2,0
534,3,1
534,4,0
535,0,0
535,1,0
535,2,0
535,3,0
535,4,0
536,0,0
536,1,1
536,2,0
536,3,0
536,4,0
537,0,0
537,1,0
537,2,0
537,3,0
537,4,0
538,0,0
538,1,0
538,2,0
538,3,0
538,4,1
539,0,0
539,1,0
539,2,0
539,3,0
539,4,0
540,0,0
540,1,1
540,2,0
540,3,0
540,4,0
541,0,0
541,1,0
541,2,0
541,3,0
541,4,0
542,0,0
542,1,0
542,2,0
542,3,0
542,4,0
543,0,0
543,1,0
543,2,0
543,3,0
543,4,0
544,0,0
544,1,0
544,2,0
544,3,0
544,4,0
545,0,0
545,1,0
545,2,0
545,3,1
545,4,0
546,0,0
546,1,0
546,2,0
546,3,0
546,4,0
547,0,0
547,1,0
547,2,0
547,3,0
547,4,0
548,0,0
548,1,0
548,2,1
548,3,0
548,4,0
549,0,0
549,1,0
549,2,0
549,3,0
549,4,0
550,0,0
550,1,1
550,2,0
550,3,0
550,4,0
551,0,0
551,1,0
551,2,0
551,3,1
551,4,0
552,0,0
552,1,1
552,2,0
552,3,0
552,4,0
553,0,0
553,1,0
553,2,0
553,3,0
553,4,1
554,0,0
554,1,0
554,2,0
554,3,0
554,4,0
555,0,0
555,1,0
555,2,0
555,3,0
555,4,0
556,0,0
556,1,0
556,2,0
556,3,0
556,4,0
557,0,0
557,1,0
557,2,0
557,3,1
557,4,0
558,0,0
558,1,0
558,2,0
558,3,0
558,4,0
559,0,0
559,1,0
559,2,0
559,3,0
559,4,0
560,0,0
560,1,1
560,2,0
560,3,0
560,4,0
561,0,0
561,1,0
561,2,0
561,3,1
561,4,0
562,0,0
562,1,0
562,2,0
562,3,0
562,4,0
563,0,0
563,1,1
563,2,0
563,3,0
563,4,0
564,0,0
564,1,0
564,2,0
564,3,0
564,4,1
565,0,0
565,1,0
565,2,1
565,3,0
565,4,0
566,0,0
566,1,0
566,2,0
566,3,0
566,4,1
567,0,0
567,1,0
567,2,0
567,3,1
567,4,0
568,0,0
568,1,0
568,2,0
568,3,0
568,4,0
569,0,0
569,1,0
569,2,0
569,3,0
569,4,0
570,0,0
570,1,0
570,2,0
570,3,0
570,4,1
571,0,0
571,1,0
571,2,1
571,3,0
571,4,0
572,0,0
572,1,0
572,2,0
572,3,0
572,4,1
573,0,0
573,1,1
573,2,0
573,3,0
573,4,0
574,0,0
574,1,0
574,2,0
574,3,0
574,4,0
575,0,0
575,1,0
575,2,0
575,3,0
575,4,0
576,0,0
576,1,0
576,2,0
576,3,0
576,4,0
577,0,0
577,1,0
577,2,0
577,3,1
577,4,0
578,0,0
578,1,0
578,2,0
578,3,0
578,4,0
579,0,0
579,1,0
579,2,0
579,3,0
579,4,0
580,0,0
580,1,0
580,2,0
580,3,0
580,4,0
581,0,0
581,1,0
581,2,0
581,3,0
581,4,0
582,0,0
582,1,0
582,2,0
582,3,0
582,4,0
583,0,0
583,1,0
583,2,0
583,3,0
583,4,0
584,0,0
584,1,0
584,2,0
584,3,0
584,4,0
585,0,0
585,1,0
585,2,0
585,3,0
585,4,0
586,0,0
586,1,0
586,2,0
586,3,0
586,4,0
587,0,0
587,1,0
587,2,0
587,3,0
587,4,0
588,0,0
588,1,0
588,2,0
588,3,0
588,4,0
589,0,0
589,1,0
589,2,1
589,3,0
589,4,0
590,0,0
590,1,0
590,2,0
590,3,0
590,4,0
591,0,0
591,1,0
591,2,0
591,3,0
591,4,1
592,0,0
592,1,0
592,2,1
592,3,0
592,4,0
593,0,0
593,1,0
593,2,0
593,3,0
593,4,0
594,0,0
594,1,0
594,2,0
594,3,0
594,4,0
595,0,0
595,1,0
595,2,1
595,3,0
595,4,0
596,0,0
596,1,1
596,2,1
596,3,0
596,4,0
597,0,0
597,1,0
597,2,0
597,3,0
597,4,1
598,0,0
598,1,0
598,2,0
598,3,0
598,4,0
599,0,0
599,1,0
599,2,0
599,3,0
599,4,0
600,0,0
600,1,0
600,2,0
600,3,0
600,4,1
601,0,0
601,1,0
601,2,1
601,3,1
601,4,0
602,0,0
602,1,0
602,2,1
602,3,0
602,4,0
603,0,0
603,1,1
603,2,0
603,3,0
603,4,0
604,0,0
604,1,0
604,2,0
604,3,0
604,4,0
605,0,0
605,1,0
605,2,0
605,3,0
605,4,0
606,0,0
606,1,0
606,2,0
606,3,0
606,4,0
607,0,0
607,1,0
607,2,1
607,3,1
607,4,0
608,0,0
608,1,0
608,2,1
608,3,0
608,4,0
609,0,0
609,1,0
609,2,0
609,3,0
609,4,0
610,0,0
610,1,0
610,2,0
610,3,0
610,4,0
611,0,0
611,1,0
611,2,0
611,3,0
611,4,0
612,0,0
612,1,0
612,2,0
612,3,0
612,4,0
613,0,0
613,1,0
613,2,0
613,3,1
613,4,0
614,0,0
614,1,1
614,2,0
614,3,0
614,4,0
615,0,0
615,1,0
615,2,0
615,3,0
615,4,0
616,0,0
616,1,0
616,2,0
616,3,1
616,4,1
617,0,0
617,1,0
617,2,0
617,3,1
617,4,0
618,0,0
618,1,0
618,2,0
618,3,0
618,4,0
619,0,0
619,1,0
619,2,0
619,3,0
619,4,0
620,0,0
620,1,0
620,2,0
620,3,0
620,4,0
621,0,0
621,1,0
621,2,0
621,3,1
621,4,1
622,0,0
622,1,0
622,2,0
622,3,0
622,4,0
623,0,0
623,1,0
623,2,1
623,3,0
623,4,0
624,0,0
624,1,0
624,2,0
624,3,1
624,4,0
625,0,0
625,1,0
625,2,0
625,3,0
625,4,0
626,0,0
626,1,1
626,2,0
626,3,0
626,4,0
627,0,0
627,1,0
627,2,0
627,3,0
627,4,0
628,0,0
628,1,0
628,2,0
628,3,0
628,4,0
629,0,0
629,1,0
629,2,0
629,3,0
629,4,0
630,0,0
630,1,0
630,2,0
630,3,0
630,4,0
631,0,0
631,1,0
631,2,0
631,3,0
631,4,0
632,0,0
632,1,0
632,2,0
632,3,0
632,4,1
633,0,0
633,1,0
633,2,0
633,3,0
633,4,0
634,0,0
634,1,0
634,2,0
634,3,0
634,4,0
635,0,0
635,1,1
635,2,0
635,3,0
635,4,0
636,0,0
636,1,1
636,2,1
636,3,0
636,4,0
637,0,0
637,1,1
637,2,0
637,3,0
637,4,0
638,0,0
638,1,0
638,2,0
638,3,0
638,4,0
639,0,0
639,1,1
639,2,0
639,3,0
639,4,1
640,0,0
640,1,0
640,2,0
640,3,1
640,4,0
641,0,0
641,1,0
641,2,0
641,3,0
641,4,1
642,0,0
642,1,0
642,2,1
642,3,0
642,4,0
643,0,0
643,1,1
643,2,0
643,3,0
643,4,0
644,0,0
644,1,0
644,2,1
644,3,0
644,4,0
645,0,0
645,1,0
645,2,0
645,3,1
645,4,0
646,0,0
646,1,0
646,2,0
646,3,0
646,4,0
647,0,0
647,1,0
647,2,0
647,3,0
647,4,0
648,0,0
648,1,0
648,2,0
648,3,0
648,4,0
649,0,0
649,1,0
649,2,0
649,3,0
649,4,0
650,0,0
650,1,0
650,2,0
650,3,1
650,4,0
651,0,0
651,1,0
651,2,1
651,3,0
651,4,0
652,0,0
652,1,0
652,2,0
652,3,0
652,4,0
653,0,0
653,1,0
653,2,0
653,3,0
653,4,0
654,0,0
654,1,0
654,2,0
654,3,0
654,4,0
655,0,0
655,1,0
655,2,0
655,3,0
655,4,0
656,0,0
656,1,0
656,2,0
656,3,0
656,4,1
657,0,0
657,1,0
657,2,0
657,3,0
657,4,0
658,0,0
658,1,0
658,2,1
658,3,0
658,4,0
659,0,0
659,1,0
659,2,0
659,3,0
659,4,0
660,0,0
660,1,0
660,2,0
660,3,0
660,4,0
661,0,0
661,1,0
661,2,0
661,3,0
661,4,0
662,0,0
662,1,0
662,2,0
662,3,0
662,4,0
663,0,0
663,1,0
663,2,0
663,3,0
663,4,0
664,0,0
664,1,1
664,2,0
664,3,1
664,4,0
665,0,0
665,1,0
665,2,1
665,3,0
665,4,0
666,0,0
666,1,0
666,2,0
666,3,0
666,4,0
667,0,0
667,1,0
667,2,0
667,3,0
667,4,1
668,0,0
668,1,0
668,2,1
668,3,0
668,4,0
669,0,0
669,1,0
669,2,0
669,3,0
669,4,1
670,0,0
670,1,0
670,2,0
670,3,0
670,4,0
671,0,0
671,1,0
671,2,0
671,3,0
671,4,1
672,0,0
672,1,0
672,2,0
672,3,0
672,4,0
673,0,0
673,1,0
673,2,0
673,3,0
673,4,1
674,0,0
674,1,0
674,2,0
674,3,0
674,4,1
675,0,0
675,1,0
675,2,0
675,3,0
675,4,0
676,0,0
676,1,0
676,2,0
676,3,0
676,4,0
677,0,0
677,1,0
677,2,0
677,3,0
677,4,0
678,0,0
678,1,0
678,2,0
678,3,0
678,4,0
679,0,0
679,1,0
679,2,1
679,3,0
679,4,0
680,0,0
680,1,0
680,2,0
680,3,0
680,4,0
681,0,0
681,1,0
681,2,1
681,3,0
681,4,0
682,0,0
682,1,0
682,2,0
682,3,0
682,4,0
683,0,0
683,1,0
683,2,0
683,3,0
683,4,0
684,0,0
684,1,0
684,2,0
684,3,0
684,4,1
685,0,0
685,1,0
685,2,0
685,3,0
685,4,0
686,0,0
686,1,0
686,2,0
686,3,1
686,4,0
687,0,0
687,1,0
687,2,0
687,3,0
687,4,1
688,0,0
688,1,0
688,2,0
688,3,0
688,4,0
689,0,0
689,1,0
689,2,0
689,3,1
689,4,0
690,0,0
690,1,0
690,2,0
690,3,1
690,4,0
691,0,0
691,1,0
691,2,0
691,3,0
691,4,1
692,0,0
692,1,0
692,2,0
692,3,0
692,4,0
693,0,0
693,1,0
693,2,1
693,3,0
693,4,0
694,0,0
694,1,0
694,2,0
694,3,0
694,4,0
695,0,0
695,1,0
695,2,0
695,3,0
695,4,0
696,0,0
696,1,0
696,2,0
696,3,0
696,4,0
697,0,0
697,1,0
697,2,0
697,3,0
697,4,1
698,0,0
698,1,0
698,2,0
698,3,0
698,4,0
699,0,0
699,1,0
699,2,0
699,3,0
699,4,0
700,0,0
700,1,1
700,2,0
700,3,0
700,4,0
701,0,0
701,1,0
701,2,0
701,3,0
701,4,0
702,0,0
702,1,0
702,2,0
702,3,0
702,4,0
703,0,0
703,1,0
703,2,0
703,3,0
703,4,0
704,0,0
704,1,1
704,2,0
704,3,0
704,4,0
705,0,0
705,1,0
705,2,0
705,3,0
705,4,0
706,0,0
706,1,0
706,2,0
706,3,0
706,4,0
707,0,0
707,1,0
707,2,1
707,3,0
707,4,0
708,0,0
708,1,0
708,2,0
708,3,0
708,4,1
709,0,0
709,1,0
709,2,0
709,3,0
709,4,0
710,0,0
710,1,0
710,2,0
710,3,0
710,4,0
711,0,0
711,1,0
711,2,0
711,3,0
711,4,0
712,0,0
712,1,0
712,2,0
712,3,0
712,4,0
713,0,0
713,1,0
713,2,0
713,3,0
713,4,0
714,0,0
714,1,0
714,2,0
714,3,0
714,4,0
715,0,0
715,1,0
715,2,0
715,3,1
715,4,0
716,0,0
716,1,0
716,2,0
716,3,0
716,4,0
717,0,0
717,1,0
717,2,0
717,3,0
717,4,0
718,0,0
718,1,0
718,2,0
718,3,1
718,4,0
719,0,0
719,1,0
719,2,0
719,3,1
719,4,0
720,0,0
720,1,0
720,2,0
720,3,0
720,4,0
721,0,0
721,1,1
721,2,0
721,3,0
721,4,0
722,0,0
722,1,0
722,2,1
722,3,1
722,4,0
723,0,0
723,1,0
723,2,0
723,3,0
723,4,1
724,0,0
724,1,0
724,2,0
724,3,1
724,4,0
725,0,0
725,1,0
725,2,0
725,3,0
725,4,0
726,0,0
726,1,1
726,2,0
726,3,1
726,4,0
727,0,0
727,1,0
727,2,0
727,3,0
727,4,1
728,0,0
728,1,0
728,2,0
728,3,0
728,4,0
729,0,0
729,1,0
729,2,0
729,3,0
729,4,0
730,0,0
730,1,0
730,2,0
730,3,0
730,4,0
731,0,0
731,1,0
731,2,0
731,3,0
731,4,0
732,0,0
732,1,1
732,2,0
732,3,0
732,4,1
733,0,0
733,1,0
733,2,0
733,3,0
733,4,0
734,0,0
734,1,0
734,2,0
734,3,0
734,4,0
735,0,0
735,1,0
735,2,0
735,3,0
735,4,1
736,0,0
736,1,0
736,2,0
736,3,0
736,4,0
737,0,0
737,1,0
737,2,0
737,3,0
737,4,0
738,0,0
738,1,0
738,2,0
738,3,1
738,4,0
739,0,0
739,1,0
739,2,0
739,3,0
739,4,0
740,0,0
740,1,0
740,2,1
740,3,0
740,4,0
741,0,0
741,1,0
741,2,0
741,3,0
741,4,0
742,0,0
742,1,0
742,2,0
742,3,1
742,4,0
743,0,0
743,1,0
743,2,0
743,3,1
743,4,0
744,0,0
744,1,0
744,2,0
744,3,0
744,4,0
745,0,0
745,1,0
745,2,0
745,3,0
745,4,1
746,0,0
746,1,1
746,2,0
746,3,0
746,4,0
747,0,0
747,1,0
747,2,0
747,3,0
747,4,0
748,0,0
748,1,0
748,2,0
748,3,0
748,4,1
749,0,0
749,1,0
749,2,0
749,3,0
749,4,0
750,0,0
750,1,0
750,2,0
750,3,0
750,4,0
751,0,0
751,1,0
751,2,1
751,3,0
751,4,0
752,0,0
752,1,0
752,2,0
752,3,1
752,4,1
753,0,0
753,1,0
753,2,0
753,3,0
753,4,0
754,0,0
754,1,0
754,2,0
754,3,0
754,4,0
755,0,0
755,1,0
755,2,0
755,3,0
755,4,0
756,0,0
756,1,0
756,2,0
756,3,0
756,4,0
757,0,0
757,1,0
757,2,0
757,3,0
757,4,0
758,0,0
758,1,0
758,2,0
758,3,0
758,4,0
759,0,0
759,1,0
759,2,0
759,3,1
759,4,0
760,0,0
760,1,0
760,2,0
760,3,1
760,4,0
761,0,0
761,1,0
761,2,0
761,3,0
761,4,0
762,0,0
762,1,0
762,2,0
762,3,0
762,4,0
763,0,0
763,1,0
763,2,0
763,3,1
763,4,0
764,0,0
764,1,0
764,2,0
764,3,1
764,4,0
765,0,0
765,1,0
765,2,0
765,3,0
765,4,0
766,0,0
766,1,0
766,2,1
766,3,0
766,4,0
767,0,0
767,1,0
767,2,0
767,3,0
767,4,0
768,0,0
768,1,0
768,2,0
768,3,0
768,4,0
769,0,0
769,1,1
769,2,0
769,3,0
769,4,1
770,0,0
770,1,0
770,2,0
770,3,0
770,4,1
771,0,0
771,1,0
771,2,0
771,3,0
771,4,0
772,0,0
772,1,1
772,2,0
772,3,0
772,4,0
773,0,0
773,1,0
773,2,1
773,3,0
773,4,0
774,0,0
774,1,0
774,2,0
774,3,0
774,4,0
775,0,0
775,1,0
775,2,0
775,3,0
775,4,0
776,0,0
776,1,1
776,2,0
776,3,0
776,4,0
777,0,0
777,1,1
777,2,1
777,3,0
777,4,0
778,0,0
778,1,0
778,2,0
778,3,1
778,4,0
779,0,0
779,1,0
779,2,0
779,3,0
779,4,0
780,0,0
780,1,0
780,2,0
780,3,0
780,4,0
781,0,0
781,1,0
781,2,0
781,3,0
781,4,1
782,0,0
782,1,0
782,2,0
782,3,0
782,4,0
783,0,0
783,1,0
783,2,0
783,3,0
783,4,0
784,0,0
784,1,0
784,2,0
784,3,0
784,4,1
785,0,0
785,1,0
785,2,0
785,3,0
785,4,1
786,0,0
786,1,0
786,2,1
786,3,0
786,4,0
787,0,0
787,1,0
787,2,0
787,3,0
787,4,0
788,0,0
788,1,0
788,2,0
788,3,1
788,4,0
789,0,0
789,1,0
789,2,0
789,3,1
789,4,0
790,0,0
790,1,0
790,2,0
790,3,0
790,4,0
791,0,0
791,1,0
791,2,0
791,3,0
791,4,1
792,0,0
792,1,0
792,2,0
792,3,0
792,4,0
793,0,0
793,1,1
793,2,0
793,3,0
793,4,0
794,0,0
794,1,0
794,2,0
794,3,1
794,4,0
795,0,0
795,1,0
795,2,0
795,3,0
795,4,0
796,0,0
796,1,0
796,2,0
796,3,1
796,4,0
797,0,0
797,1,0
797,2,0
797,3,0
797,4,0
798,0,0
798,1,0
798,2,0
798,3,0
798,4,0
799,0,0
799,1,0
799,2,0
799,3,0
799,4,0
800,0,0
800,1,0
800,2,1
800,3,0
800,4,0
801,0,0
801,1,0
801,2,1
801,3,0
801,4,0
802,0,0
802,1,0
802,2,0
802,3,0
802,4,0
803,0,0
803,1,0
803,2,0
803,3,0
803,4,0
804,0,0
804,1,0
804,2,0
804,3,0
804,4,0
805,0,0
805,1,0
805,2,0
805,3,0
805,4,0
806,0,0
806,1,0
806,2,0
806,3,0
806,4,0
807,0,0
807,1,0
807,2,0
807,3,0
807,4,1
808,0,0
808,1,0
808,2,0
808,3,0
808,4,1
809,0,0
809,1,1
809,2,0
809,3,1
809,4,1
810,0,0
810,1,0
810,2,0
810,3,0
810,4,0
811,0,0
811,1,0
811,2,1
811,3,0
811,4,0
812,0,0
812,1,0
812,2,0
812,3,0
812,4,0
813,0,0
813,1,0
813,2,0
813,3,0
813,4,0
814,0,0
814,1,1
814,2,0
814,3,0
814,4,0
815,0,0
815,1,0
815,2,0
815,3,0
815,4,0
816,0,0
816,1,0
816,2,0
816,3,0
816,4,0
817,0,0
817,1,0
817,2,1
817,3,0
817,4,0
818,0,0
818,1,0
818,2,1
818,3,0
818,4,0
819,0,0
819,1,0
819,2,0
819,3,0
819,4,1
820,0,0
820,1,1
820,2,0
820,3,0
820,4,1
821,0,0
821,1,0
821,2,1
821,3,0
821,4,0
822,0,0
822,1,0
822,2,0
822,3,0
822,4,1
823,0,0
823,1,0
823,2,0
823,3,0
823,4,0
824,0,0
824,1,0
824,2,0
824,3,0
824,4,0
825,0,0
825,1,0
825,2,1
825,3,1
825,4,1
826,0,0
826,1,0
826,2,0
826,3,1
826,4,0
827,0,0
827,1,1
827,2,0
827,3,1
827,4,1
828,0,0
828,1,0
828,2,0
828,3,0
828,4,0
829,0,0
829,1,1
829,2,0
829,3,0
829,4,0
830,0,0
830,1,0
830,2,1
830,3,0
830,4,0
831,0,0
831,1,0
831,2,0
831,3,0
831,4,0
832,0,0
832,1,0
832,2,0
832,3,0
832,4,0
833,0,0
833,1,0
833,2,0
833,3,0
833,4,0
834,0,0
834,1,1
834,2,0
834,3,0
834,4,0
835,0,0
835,1,0
835,2,0
835,3,1
835,4,0
836,0,0
836,1,0
836,2,0
836,3,0
836,4,0
837,0,0
837,1,0
837,2,0
837,3,0
837,4,0
838,0,0
838,1,0
838,2,0
838,3,0
838,4,0
839,0,0
839,1,0
839,2,1
839,3,0
839,4,0
840,0,0
840,1,0
840,2,1
840,3,0
840,4,0
841,0,0
841,1,0
841,2,1
841,3,1
841,4,0
842,0,0
842,1,0
842,2,0
842,3,0
842,4,0
843,0,0
843,1,0
843,2,0
843,3,0
843,4,0
844,0,0
844,1,0
844,2,0
844,3,0
844,4,0
845,0,0
845,1,0
845,2,0
845,3,0
845,4,0
846,0,0
846,1,0
846,2,1
846,3,0
846,4,0
847,0,0
847,1,0
847,2,1
847,3,0
847,4,0
848,0,0
848,1,0
848,2,0
848,3,0
848,4,0
849,0,0
849,1,0
849,2,1
849,3,0
849,4,0
850,0,0
850,1,0
850,2,0
850,3,0
850,4,0
851,0,0
851,1,0
851,2,0
851,3,0
851,4,0
852,0,0
852,1,0
852,2,1
852,3,0
852,4,1
853,0,0
853,1,0
853,2,1
853,3,0
853,4,0
854,0,0
854,1,0
854,2,0
854,3,0
854,4,0
855,0,0
855,1,0
855,2,1
855,3,0
855,4,0
856,0,0
856,1,0
856,2,0
856,3,0
856,4,0
857,0,0
857,1,0
857,2,0
857,3,0
857,4,0
858,0,0
858,1,0
858,2,0
858,3,0
858,4,0
859,0,0
859,1,0
859,2,0
859,3,0
859,4,0
860,0,0
860,1,0
860,2,0
860,3,0
860,4,0
861,0,0
861,1,1
861,2,0
861,3,0
861,4,1
862,0,0
862,1,0
862,2,0
862,3,0
862,4,1
863,0,0
863,1,0
863,2,0
863,3,0
863,4,0
864,0,0
864,1,1
864,2,0
864,3,0
864,4,0
865,0,0
865,1,0
865,2,1
865,3,0
865,4,0
866,0,0
866,1,0
866,2,0
866,3,0
866,4,0
867,0,0
867,1,0
867,2,0
867,3,0
867,4,0
868,0,0
868,1,0
868,2,1
868,3,0
868,4,0
869,0,0
869,1,0
869,2,0
869,3,0
869,4,0
870,0,0
870,1,1
870,2,0
870,3,0
870,4,0
871,0,0
871,1,0
871,2,0
871,3,0
871,4,1
872,0,0
872,1,0
872,2,0
872,3,0
872,4,0
873,0,0
873,1,0
873,2,0
873,3,0
873,4,0
874,0,0
874,1,0
874,2,1
874,3,0
874,4,0
875,0,0
875,1,0
875,2,0
875,3,0
875,4,0
876,0,0
876,1,0
876,2,0
876,3,0
876,4,0
877,0,0
877,1,0
877,2,0
877,3,0
877,4,0
878,0,0
878,1,0
878,2,0
878,3,0
878,4,0
879,0,0
879,1,1
879,2,0
879,3,0
879,4,0
880,0,0
880,1,0
880,2,1
880,3,0
880,4,0
881,0,0
881,1,0
881,2,0
881,3,0
881,4,0
882,0,0
882,1,0
882,2,0
882,3,0
882,4,0
883,0,0
883,1,0
883,2,0
883,3,0
883,4,0
884,0,0
884,1,0
884,2,0
884,3,0
884,4,0
885,0,0
885,1,0
885,2,0
885,3,0
885,4,0
886,0,0
886,1,0
886,2,0
886,3,1
886,4,0
887,0,0
887,1,0
887,2,1
887,3,1
887,4,1
888,0,0
888,1,1
888,2,0
888,3,0
888,4,0
889,0,0
889,1,0
889,2,0
889,3,0
889,4,1
890,0,0
890,1,0
890,2,0
890,3,0
890,4,0
891,0,0
891,1,0
891,2,0
891,3,0
891,4,0
892,0,0
892,1,0
892,2,0
892,3,0
892,4,0
893,0,0
893,1,0
893,2,0
893,3,0
893,4,0
894,0,0
894,1,0
894,2,0
894,3,1
894,4,0
895,0,0
895,1,0
895,2,0
895,3,0
895,4,0
896,0,0
896,1,1
896,2,0
896,3,0
896,4,0
897,0,0
897,1,0
897,2,0
897,3,0
897,4,1
898,0,0
898,1,0
898,2,0
898,3,0
898,4,0
899,0,0
899,1,0
899,2,1
899,3,0
899,4,0
900,0,0
900,1,0
900,2,0
900,3,0
900,4,0
901,0,0
901,1,0
901,2,0
901,3,0
901,4,1
902,0,0
902,1,0
902,2,0
902,3,0
902,4,0
903,0,0
903,1,0
903,2,0
903,3,0
903,4,0
904,0,0
904,1,0
904,2,0
904,3,0
904,4,1
905,0,0
905,1,0
905,2,0
905,3,0
905,4,0
906,0,0
906,1,0
906,2,0
906,3,0
906,4,0
907,0,0
907,1,1
907,2,0
907,3,0
907,4,0
908,0,0
908,1,0
908,2,1
908,3,0
908,4,0
909,0,0
909,1,0
909,2,0
909,3,0
909,4,1
910,0,0
910,1,0
910,2,0
910,3,0
910,4,0
911,0,0
911,1,0
911,2,0
911,3,0
911,4,0
912,0,0
912,1,0
912,2,0
912,3,0
912,4,0
913,0,0
913,1,0
913,2,0
913,3,0
913,4,0
914,0,0
914,1,0
914,2,1
914,3,1
914,4,1
915,0,0
915,1,0
915,2,0
915,3,1
915,4,0
916,0,0
916,1,0
916,2,0
916,3,0
916,4,0
917,0,0
917,1,0
917,2,0
917,3,0
917,4,0
918,0,0
918,1,0
918,2,0
918,3,1
918,4,0
919,0,0
919,1,0
919,2,1
919,3,0
919,4,0
920,0,0
920,1,0
920,2,0
920,3,0
920,4,0
921,0,0
921,1,0
921,2,1
921,3,0
921,4,0
922,0,0
922,1,0
922,2,0
922,3,0
922,4,0
923,0,0
923,1,0
923,2,0
923,3,0
923,4,1
924,0,0
924,1,0
924,2,0
924,3,0
924,4,0
925,0,0
925,1,0
925,2,0
925,3,0
925,4,0
926,0,0
926,1,1
926,2,0
926,3,0
926,4,0
927,0,0
927,1,0
927,2,0
927,3,0
927,4,0
928,0,0
928,1,1
928,2,0
928,3,0
928,4,0
929,0,0
929,1,0
929,2,0
929,3,0
929,4,0
930,0,0
930,1,0
930,2,0
930,3,0
930,4,0
931,0,0
931,1,0
931,2,0
931,3,0
931,4,0
932,0,0
932,1,0
